2.059, 14.791, 4.202
1.042, 3.056, 1.392
2.056, 14.75, 4.801
0.228, 0.084, 0.044
0.864, 2.483, 0.942
1.032, 2.483, 1.075
0.883, 2.427, 1.102
1.601, 5.834, 2.35
1.31, 5.403, 2.378
0.802, 2.666, 0.895
1.042, 2.662, 1.199
0.79, 4.101, 1.221
0.898, 4.077, 1.632
0.586, 4.596, 0.929
0.831, 1.249, 0.667
0.105, 0.14, 0.072
0.581, 2.327, 0.848
0.077, 0.05, 0.024
0.464, 4.596, 0.796
0.438, 4.596, 0.78
0.453, 4.596, 0.793
0.515, 4.596, 1.15
0.042, 0.05, 0.02
0.09, 0.118, 0.056
1.241, 4.58, 1.788
1.585, 4.58, 2.623
0.389, 2.047, 0.629
0.056, 0.032, 0.015
0.09, 0.118, 0.055
0.814, 2.047, 0.926
0.732, 2.047, 1.168
0.417, 2.037, 0.638
0.056, 0.032, 0.015
0.09, 0.118, 0.055
0.812, 2.037, 0.923
0.729, 2.037, 1.162
0.416, 2.027, 0.636
0.056, 0.032, 0.015
0.089, 0.118, 0.055
0.81, 2.027, 0.92
0.725, 2.027, 1.156
0.427, 1.808, 0.571
0.235, 0.516, 0.177
0.189, 0.322, 0.15
0.253, 0.516, 0.264
0.803, 1.629, 0.896
1.093, 4.536, 1.282
0.83, 2.032, 0.86
0.285, 0.856, 0.414
1.605, 4.536, 2.124
0.556, 6.357, 0.922
1.016, 1.618, 0.897
0.157, 0.34, 0.155
0.583, 2.329, 0.849
0.075, 0.045, 0.023
0.461, 4.507, 0.788
0.435, 4.507, 0.772
0.449, 4.507, 0.786
0.503, 4.507, 1.13
0.042, 0.05, 0.02
0.09, 0.118, 0.055
1.225, 4.492, 1.755
1.555, 4.492, 2.573
0.388, 2.047, 0.629
0.056, 0.032, 0.015
0.089, 0.118, 0.055
0.813, 2.047, 0.925
0.732, 2.047, 1.168
0.417, 2.038, 0.638
0.056, 0.032, 0.015
0.089, 0.117, 0.055
0.811, 2.038, 0.922
0.729, 2.038, 1.163
0.415, 2.029, 0.635
0.056, 0.032, 0.015
0.089, 0.117, 0.055
0.809, 2.029, 0.919
0.726, 2.029, 1.158
0.964, 2.19, 0.942
0.424, 1.783, 0.566
0.235, 0.516, 0.178
0.188, 0.322, 0.15
0.254, 0.516, 0.265
0.798, 1.616, 0.891
0.838, 6.352, 1.614
0.452, 1.88, 0.566
0.285, 0.856, 0.414
0.252, 0.516, 0.263
0.646, 6.982, 1.055
0.935, 1.374, 0.756
0.157, 0.34, 0.155
0.571, 2.255, 0.825
0.071, 0.045, 0.019
0.452, 4.314, 0.77
0.428, 4.314, 0.755
0.442, 4.314, 0.768
0.48, 4.314, 1.086
0.042, 0.05, 0.02
0.089, 0.117, 0.055
1.19, 4.299, 1.681
1.49, 4.299, 2.461
0.386, 2.037, 0.625
0.056, 0.032, 0.015
0.089, 0.117, 0.055
0.808, 2.037, 0.918
0.729, 2.037, 1.162
0.415, 2.032, 0.635
0.056, 0.032, 0.015
0.089, 0.117, 0.055
0.808, 2.032, 0.917
0.727, 2.032, 1.159
0.414, 2.027, 0.634
0.056, 0.032, 0.015
0.089, 0.117, 0.055
0.807, 2.027, 0.916
0.725, 2.027, 1.156
1.306, 2.42, 1.146
0.42, 1.696, 0.554
0.239, 0.516, 0.177
0.181, 0.322, 0.15
0.251, 0.516, 0.262
0.797, 1.577, 0.888
1.042, 6.981, 1.749
0.45, 1.88, 0.567
0.283, 0.857, 0.416
0.25, 0.516, 0.261
1.438, 4.142, 1.949
1.078, 4.474, 1.446
0.787, 2.608, 1.1
0.097, 0.206, 0.091
1.568, 4.452, 2.096
1.501, 15.768, 2.57
0.255, 0.588, 0.315
1.186, 5.379, 1.945
2.038, 5.309, 2.934
1.744, 8.403, 3.004
0.843, 1.244, 0.682
0.672, 2.185, 0.685
0.451, 0.651, 0.291
1.603, 8.121, 2.572
2.446, 8.121, 3.892
0.915, 2.149, 0.835
1.122, 2.149, 0.924
1.882, 11.887, 2.71
2.157, 11.815, 3.299
2.979, 11.731, 4.509
1.475, 7.101, 2.813
1.823, 9.164, 2.365
2.412, 9.072, 2.998
2.866, 9.072, 3.675
1.796, 4.527, 1.639
0.328, 0.221, 0.156
1.653, 11.846, 2.728
3.824, 10.219, 4.4
1.475, 11.846, 2.57
1.264, 5.68, 1.788
0.381, 0.65, 0.268
1.518, 11.846, 2.742
3.173, 11.207, 4.671
1.537, 11.846, 2.92
1.487, 11.846, 2.976
1.919, 11.76, 3.811
0.251, 0.285, 0.116
1.363, 10.613, 2.706
2.911, 10.505, 4.142
0.427, 0.672, 0.257
0.255, 0.172, 0.121
1.113, 4.881, 1.598
1.99, 4.827, 2.113
0.322, 0.56, 0.203
0.254, 0.171, 0.121
2.354, 11.289, 3.589
0.646, 1.223, 0.555
1.188, 3.588, 1.221
0.992, 2.379, 1.101
1.646, 15.608, 2.605
3.132, 10.725, 4.176
1.607, 15.608, 2.555
0.738, 1.474, 0.573
0.582, 1.621, 0.478
0.488, 0.851, 0.323
0.57, 0.519, 0.28
1.635, 15.604, 2.467
1.237, 5.057, 2.201
1.664, 15.604, 2.498
2.523, 13.307, 4.171
1.735, 5.661, 2.373
1.605, 15.604, 2.346
1.08, 2.71, 1.292
1.645, 15.604, 2.397
3.068, 15.569, 5.289
2.248, 7.58, 3.638
1.534, 11.174, 2.004
0.999, 3.524, 1.478
1.564, 11.153, 2.048
1.564, 11.153, 2.062
2.918, 6.369, 2.746
1.471, 11.15, 2.014
1.15, 3.318, 1.148
0.666, 1.349, 0.636
1.366, 7.615, 1.815
1.394, 7.615, 1.928
0.44, 0.915, 0.401
0.891, 1.569, 0.552
0.788, 1.296, 0.543
1.344, 4.958, 1.846
0.538, 1.14, 0.429
1.538, 11.095, 2.65
0.833, 3.4, 0.94
0.635, 1.527, 0.484
0.428, 0.719, 0.3
1.655, 7.994, 2.128
2.126, 7.994, 2.55
3.887, 7.982, 3.642
1.515, 5.833, 1.873
1.306, 2.463, 1.235
1.103, 3.962, 1.349
1.158, 3.962, 1.497
0.449, 0.933, 0.36
1.704, 14.442, 3.14
3.156, 14.336, 6.325
1.241, 4.531, 1.432
1.806, 4.497, 1.808
1.385, 3.418, 1.438
0.255, 0.171, 0.121
4.388, 12.119, 4.963
0.556, 1.694, 0.555
0.354, 0.239, 0.115
1.014, 8.379, 1.664
0.986, 2.821, 1.18
1.099, 8.379, 1.902
1.768, 8.319, 2.643
3.254, 8.319, 3.601
0.692, 1.085, 0.44
0.255, 0.171, 0.121
2.224, 15.022, 4.869
0.531, 1.042, 0.465
1.064, 3.03, 1.202
1.01, 5.765, 1.523
0.447, 0.933, 0.347
0.238, 0.067, 0.034
2.17, 15.143, 4.126
3.421, 15.094, 6.606
1.932, 13.864, 3.488
2.108, 13.864, 3.733
0.873, 3.012, 1.038
0.205, 0.068, 0.036
1.994, 15.7, 4.096
2.087, 8.638, 3.728
2.088, 15.676, 4.829
2.51, 15.676, 5.381
0.621, 1.127, 0.465
3.391, 14.287, 5.502
1.116, 11.813, 2.081
1.388, 6.181, 2.315
1.097, 11.813, 2.103
0.783, 2.078, 0.76
0.573, 2.078, 0.73
0.25, 0.035, 0.018
0.987, 10.546, 1.92
0.726, 2.156, 0.892
1.087, 10.546, 2.157
1.584, 10.498, 2.798
3.267, 10.466, 4.94
0.565, 0.831, 0.377
0.565, 1.007, 0.369
0.255, 0.171, 0.121
2.413, 11.691, 4.023
0.414, 0.651, 0.306
0.819, 5.25, 1.422
1.285, 5.144, 2.295
0.633, 2.072, 0.746
0.791, 2.072, 0.852
2.28, 10.248, 3.498
0.378, 0.571, 0.27
1.757, 15.472, 3.161
2.286, 15.19, 4.677
3.514, 15.19, 6.642
2.139, 9.308, 4.137
1.657, 15.472, 2.832
1.855, 10.288, 3.118
1.061, 2.903, 1.172
1.614, 15.472, 2.847
2.868, 11.504, 4.907
1.444, 15.469, 3.048
2.255, 15.469, 4.513
1.34, 3.325, 1.392
0.968, 2.454, 0.841
1.111, 5.162, 2.044
0.52, 0.167, 0.118
1.679, 5.37, 1.669
2.136, 5.348, 2.224
1.687, 4.21, 1.496
0.541, 0.467, 0.33
1.308, 14.385, 2.187
3.32, 8.965, 3.149
1.255, 14.385, 2.149
0.751, 1.451, 0.553
1.152, 9.117, 2.373
0.551, 1.144, 0.397
0.468, 0.626, 0.272
0.6, 1.432, 0.465
0.524, 0.953, 0.441
1.305, 14.385, 2.212
2.055, 7.449, 2.428
1.319, 2.574, 1.026
3.496, 7.449, 3.632
1.429, 14.385, 2.382
1.428, 14.385, 2.392
1.883, 7.377, 2.326
1.053, 2.615, 1.058
1.341, 4.562, 1.776
1.304, 14.385, 2.305
3.084, 10.914, 4.544
1.265, 14.385, 2.281
1.093, 9.263, 1.903
2.215, 9.263, 3.686
3.356, 9.263, 4.408
0.712, 1.806, 0.571
0.738, 1.806, 0.583
0.709, 1.801, 0.728
0.723, 1.654, 0.575
0.748, 1.585, 0.643
0.679, 1.597, 0.636
0.684, 1.168, 0.826
1.981, 13.836, 3.54
3.175, 13.66, 5.979
1.599, 7.605, 2.241
2.347, 7.605, 2.705
0.476, 0.66, 0.467
1.147, 14.385, 2.066
0.713, 2.912, 0.702
0.633, 1.533, 0.527
0.72, 1.533, 0.648
0.789, 1.533, 0.704
0.74, 2.89, 0.763
0.918, 2.889, 1.231
0.738, 1.975, 0.668
0.836, 1.975, 0.706
0.681, 2.068, 0.676
0.593, 1.572, 0.693
0.805, 2.055, 0.74
0.959, 1.992, 0.753
1.804, 8.609, 2.38
2.453, 8.513, 3.226
0.488, 0.712, 0.266
1.139, 4.377, 1.374
1.43, 4.329, 1.663
0.365, 0.639, 0.219
2.243, 12.222, 3.264
1.994, 7.002, 3.382
3.411, 12.115, 4.639
0.456, 0.702, 0.269
0.748, 10.089, 1.436
2.687, 10.036, 3.952
0.507, 1.637, 0.492
0.392, 1.062, 0.393
0.46, 1.062, 0.477
0.539, 2.068, 0.603
0.576, 1.918, 0.765
0.571, 2.051, 0.646
0.664, 2.051, 0.684
0.522, 2.067, 0.578
0.399, 1.286, 0.486
0.674, 2.051, 0.671
0.806, 2.034, 0.692
0.891, 17.668, 1.985
0.214, 0.232, 0.122
0.292, 0.406, 0.161
0.502, 2.228, 0.566
0.511, 2.189, 0.645
0.255, 0.418, 0.21
0.383, 0.813, 0.378
0.478, 0.756, 0.327
0.433, 0.564, 0.285
0.978, 5.117, 1.518
0.344, 0.936, 0.283
0.439, 0.87, 0.341
0.846, 3.983, 1.286
0.614, 2.119, 1.026
0.767, 3.605, 1.034
0.548, 2.063, 0.62
0.441, 0.828, 0.417
0.327, 0.613, 0.282
0.874, 3.541, 1.112
1.093, 3.541, 1.324
1.611, 3.475, 1.775
1.459, 7.733, 2.314
0.867, 1.478, 0.665
0.439, 1.539, 0.438
0.421, 1.5, 0.444
0.27, 0.387, 0.197
0.301, 0.521, 0.238
0.475, 0.973, 0.376
0.507, 0.878, 0.452
1.501, 15.768, 2.57
0.255, 0.588, 0.315
1.186, 5.379, 1.945
2.038, 5.309, 2.934
1.744, 8.403, 3.004
0.843, 1.244, 0.682
0.672, 2.185, 0.685
0.451, 0.651, 0.291
1.603, 8.121, 2.572
2.446, 8.121, 3.892
0.915, 2.149, 0.835
1.122, 2.149, 0.924
1.882, 11.887, 2.71
2.157, 11.815, 3.299
2.979, 11.731, 4.509
1.475, 7.101, 2.813
1.823, 9.164, 2.365
2.412, 9.072, 2.998
2.866, 9.072, 3.675
1.796, 4.527, 1.639
0.328, 0.221, 0.156
1.653, 11.846, 2.728
3.824, 10.219, 4.4
1.475, 11.846, 2.57
1.264, 5.68, 1.788
0.381, 0.65, 0.268
1.518, 11.846, 2.742
3.173, 11.207, 4.671
1.537, 11.846, 2.92
1.487, 11.846, 2.976
1.919, 11.76, 3.811
0.251, 0.285, 0.116
1.363, 10.613, 2.706
2.911, 10.505, 4.142
0.427, 0.672, 0.257
0.255, 0.172, 0.121
1.113, 4.881, 1.598
1.99, 4.827, 2.113
0.322, 0.56, 0.203
0.254, 0.171, 0.121
2.354, 11.289, 3.589
0.646, 1.223, 0.555
1.188, 3.588, 1.221
0.992, 2.379, 1.101
1.646, 15.608, 2.605
3.132, 10.725, 4.176
1.607, 15.608, 2.555
0.738, 1.474, 0.573
0.582, 1.621, 0.478
0.488, 0.851, 0.323
0.57, 0.519, 0.28
1.635, 15.604, 2.467
1.237, 5.057, 2.201
1.664, 15.604, 2.498
2.523, 13.307, 4.171
1.735, 5.661, 2.373
1.605, 15.604, 2.346
1.08, 2.71, 1.292
1.645, 15.604, 2.397
3.068, 15.569, 5.289
2.248, 7.58, 3.638
1.534, 11.174, 2.004
0.999, 3.524, 1.478
1.564, 11.153, 2.048
1.564, 11.153, 2.062
2.918, 6.369, 2.746
1.471, 11.15, 2.014
1.15, 3.318, 1.148
0.666, 1.349, 0.636
1.366, 7.615, 1.815
1.394, 7.615, 1.928
0.44, 0.915, 0.401
0.891, 1.569, 0.552
0.788, 1.296, 0.543
1.344, 4.958, 1.846
0.538, 1.14, 0.429
1.538, 11.095, 2.65
0.833, 3.4, 0.94
0.635, 1.527, 0.484
0.428, 0.719, 0.3
1.655, 7.994, 2.128
2.126, 7.994, 2.55
3.887, 7.982, 3.642
1.515, 5.833, 1.873
1.306, 2.463, 1.235
1.103, 3.962, 1.349
1.158, 3.962, 1.497
0.449, 0.933, 0.36
1.704, 14.442, 3.14
3.156, 14.336, 6.325
1.241, 4.531, 1.432
1.806, 4.497, 1.808
1.385, 3.418, 1.438
0.255, 0.171, 0.121
4.388, 12.119, 4.963
0.556, 1.694, 0.555
0.354, 0.239, 0.115
1.014, 8.379, 1.664
0.986, 2.821, 1.18
1.099, 8.379, 1.902
1.768, 8.319, 2.643
3.254, 8.319, 3.601
0.692, 1.085, 0.44
0.255, 0.171, 0.121
2.224, 15.022, 4.869
0.531, 1.042, 0.465
1.064, 3.03, 1.202
1.01, 5.765, 1.523
0.447, 0.933, 0.347
0.238, 0.067, 0.034
2.17, 15.143, 4.126
3.421, 15.094, 6.606
1.932, 13.864, 3.488
2.108, 13.864, 3.733
0.873, 3.012, 1.038
0.205, 0.068, 0.036
1.994, 15.7, 4.096
2.087, 8.638, 3.728
2.088, 15.676, 4.829
2.51, 15.676, 5.381
0.621, 1.127, 0.465
3.391, 14.287, 5.502
1.116, 11.813, 2.081
1.388, 6.181, 2.315
1.097, 11.813, 2.103
0.783, 2.078, 0.76
0.573, 2.078, 0.73
0.25, 0.035, 0.018
0.987, 10.546, 1.92
0.726, 2.156, 0.892
1.087, 10.546, 2.157
1.584, 10.498, 2.798
3.267, 10.466, 4.94
0.565, 0.831, 0.377
0.565, 1.007, 0.369
0.255, 0.171, 0.121
2.413, 11.691, 4.023
0.414, 0.651, 0.306
0.819, 5.25, 1.422
1.285, 5.144, 2.295
0.633, 2.072, 0.746
0.791, 2.072, 0.852
2.28, 10.248, 3.498
0.378, 0.571, 0.27
1.757, 15.472, 3.161
2.286, 15.19, 4.677
3.514, 15.19, 6.642
2.139, 9.308, 4.137
1.657, 15.472, 2.832
1.855, 10.288, 3.118
1.061, 2.903, 1.172
1.614, 15.472, 2.847
2.868, 11.504, 4.907
1.444, 15.469, 3.048
2.255, 15.469, 4.513
1.34, 3.325, 1.392
0.968, 2.454, 0.841
1.111, 5.162, 2.044
0.52, 0.167, 0.118
1.679, 5.37, 1.669
2.136, 5.348, 2.224
1.687, 4.21, 1.496
0.541, 0.467, 0.33
1.308, 14.385, 2.187
3.32, 8.965, 3.149
1.255, 14.385, 2.149
0.751, 1.451, 0.553
1.152, 9.117, 2.373
0.551, 1.144, 0.397
0.468, 0.626, 0.272
0.6, 1.432, 0.465
0.524, 0.953, 0.441
1.305, 14.385, 2.212
2.055, 7.449, 2.428
1.319, 2.574, 1.026
3.496, 7.449, 3.632
1.429, 14.385, 2.382
1.428, 14.385, 2.392
1.883, 7.377, 2.326
1.053, 2.615, 1.058
1.341, 4.562, 1.776
1.304, 14.385, 2.305
3.084, 10.914, 4.544
1.265, 14.385, 2.281
1.093, 9.263, 1.903
2.215, 9.263, 3.686
3.356, 9.263, 4.408
0.712, 1.806, 0.571
0.738, 1.806, 0.583
0.709, 1.801, 0.728
0.723, 1.654, 0.575
0.748, 1.585, 0.643
0.679, 1.597, 0.636
0.684, 1.168, 0.826
1.981, 13.836, 3.54
3.175, 13.66, 5.979
1.599, 7.605, 2.241
2.347, 7.605, 2.705
0.476, 0.66, 0.467
1.147, 14.385, 2.066
0.713, 2.912, 0.702
0.633, 1.533, 0.527
0.72, 1.533, 0.648
0.789, 1.533, 0.704
0.74, 2.89, 0.763
0.918, 2.889, 1.231
0.738, 1.975, 0.668
0.836, 1.975, 0.706
0.681, 2.068, 0.676
0.593, 1.572, 0.693
0.805, 2.055, 0.74
0.959, 1.992, 0.753
1.804, 8.609, 2.38
2.453, 8.513, 3.226
0.488, 0.712, 0.266
1.139, 4.377, 1.374
1.43, 4.329, 1.663
0.365, 0.639, 0.219
2.243, 12.222, 3.264
1.994, 7.002, 3.382
3.411, 12.115, 4.639
0.456, 0.702, 0.269
0.748, 10.089, 1.436
2.687, 10.036, 3.952
0.507, 1.637, 0.492
0.392, 1.062, 0.393
0.46, 1.062, 0.477
0.539, 2.068, 0.603
0.576, 1.918, 0.765
0.571, 2.051, 0.646
0.664, 2.051, 0.684
0.522, 2.067, 0.578
0.399, 1.286, 0.486
0.674, 2.051, 0.671
0.806, 2.034, 0.692
0.742, 10.055, 1.264
1.492, 3.275, 1.866
0.173, 0.341, 0.154
0.613, 2.488, 0.9
0.091, 0.103, 0.046
0.578, 10.054, 1.279
0.562, 10.054, 1.286
0.578, 10.054, 1.305
0.695, 10.054, 1.698
2.579, 10.054, 4.996
0.47, 0.883, 0.414
0.51, 1.833, 0.713
0.729, 1.833, 1.05
0.493, 2.557, 0.71
0.376, 2.557, 0.642
0.051, 0.033, 0.016
0.202, 0.549, 0.259
0.76, 2.556, 0.974
0.251, 0.646, 0.372
0.455, 4.134, 0.973
1.079, 4.134, 2.048
0.235, 0.417, 0.194
0.222, 0.507, 0.193
0.255, 0.507, 0.29
0.476, 3.928, 0.936
1.044, 3.928, 1.954
0.235, 0.42, 0.195
0.22, 0.496, 0.189
0.251, 0.496, 0.283
0.481, 4.043, 0.961
1.075, 4.043, 2.009
0.241, 0.445, 0.207
0.218, 0.486, 0.185
0.248, 0.486, 0.278
1.238, 2.185, 1.053
0.414, 1.651, 0.542
0.238, 0.504, 0.179
0.175, 0.321, 0.152
0.253, 0.504, 0.262
0.794, 1.651, 0.89
1.307, 6.083, 1.587
1.29, 6.075, 1.66
1.243, 6.063, 2.07
1.676, 6.063, 2.605
1.184, 2.812, 1.391
1.296, 3.956, 1.862
0.866, 4.473, 1.235
0.225, 0.499, 0.177
0.175, 0.354, 0.166
0.246, 0.499, 0.255
1.273, 3.566, 1.681
1.352, 4.43, 1.621
0.311, 0.821, 0.382
1.15, 11.831, 2.064
0.689, 2.053, 0.989
1.565, 5.537, 2.759
1.067, 2.313, 1.079
0.94, 1.543, 0.708
1.676, 11.718, 3.018
0.509, 1.481, 0.649
2.102, 11.718, 3.766
2.574, 11.718, 4.212
1.23, 2.82, 1.529
1.054, 5.117, 1.547
0.712, 2.161, 0.846
0.21, 0.324, 0.138
1.164, 10.801, 2.533
1.24, 10.801, 2.954
0.421, 1.012, 0.456
0.619, 0.843, 0.423
1.64, 14.106, 3.108
0.226, 0.429, 0.216
3.128, 11.93, 5.896
2.387, 7.17, 3.34
0.254, 0.45, 0.184
2.325, 10.184, 3.574
0.464, 0.627, 0.289
0.552, 0.898, 0.424
1.542, 14.106, 3.246
1.447, 14.105, 3.693
0.634, 1.843, 0.694
3.703, 14.014, 6.953
1.581, 10.677, 3.074
1.82, 10.677, 3.276
0.578, 1.295, 0.568
0.414, 1.114, 0.495
0.814, 2.341, 1.054
0.878, 8.73, 1.18
1.237, 8.711, 2.059
0.18, 0.331, 0.152
2.108, 8.613, 3.167
1.392, 3.121, 1.483
0.893, 2.278, 0.936
0.404, 0.963, 0.327
0.463, 0.391, 0.197
1.116, 4.323, 1.338
1.48, 4.323, 1.69
0.927, 2.592, 1.274
0.957, 3.534, 1.017
1.224, 3.534, 1.261
1.057, 3.534, 1.74
0.458, 1.026, 0.409
1.513, 3.587, 1.6
0.585, 1.874, 0.578
0.643, 1.874, 0.775
1.504, 6.044, 2.312
0.732, 3.86, 0.803
0.613, 1.617, 0.576
0.219, 0.353, 0.144
0.828, 2.466, 0.699
0.74, 1.562, 0.66
0.791, 3.29, 0.911
0.682, 2.686, 0.78
0.526, 1.375, 0.616
0.27, 0.363, 0.15
0.503, 1.665, 0.556
0.123, 0.148, 0.077
0.601, 2.32, 0.666
0.536, 2.308, 0.67
0.452, 1.023, 0.389
0.659, 1.023, 0.478
0.354, 0.857, 0.277
0.313, 0.481, 0.201
1.106, 3.192, 1.158
0.786, 2.085, 0.718
0.965, 2.085, 0.786
1.253, 11.621, 2.196
0.781, 1.701, 0.791
1.89, 4.805, 2.216
0.371, 0.346, 0.148
0.451, 0.654, 0.3
0.527, 1.009, 0.459
1.04, 2.899, 1.202
0.912, 2.899, 1.106
1.408, 15.572, 3.007
2.904, 8.138, 4.581
0.652, 1.265, 0.725
0.677, 2.534, 0.758
0.351, 0.698, 0.234
0.231, 0.072, 0.038
1.326, 14.793, 2.947
3.133, 14.73, 6.556
1.147, 14.793, 2.516
1.248, 9.754, 2.713
0.332, 0.645, 0.194
0.329, 0.626, 0.234
0.468, 0.529, 0.278
0.615, 1.57, 0.518
0.499, 1.57, 0.509
0.673, 1.515, 0.695
1.432, 14.793, 3.201
3.891, 14.77, 6.221
0.49, 1.536, 0.411
0.513, 1.536, 0.442
0.424, 0.814, 0.299
0.389, 0.731, 0.286
6.501, 15.492, 8.104
0.647, 0.734, 0.395
1.86, 18.315, 4.814
0.507, 1.282, 0.545
0.837, 1.94, 0.788
0.516, 4.332, 0.797
1.135, 2.203, 1.224
0.104, 0.14, 0.072
0.578, 2.287, 0.836
0.075, 0.045, 0.022
0.413, 2.03, 0.627
0.382, 2.009, 0.6
0.398, 2.009, 0.613
0.316, 1.824, 0.584
0.042, 0.05, 0.02
0.089, 0.118, 0.055
0.763, 1.808, 0.846
0.642, 1.777, 1.012
0.4, 1.808, 0.593
0.056, 0.032, 0.015
0.089, 0.118, 0.055
0.763, 1.808, 0.846
0.642, 1.777, 1.012
0.399, 1.807, 0.592
0.056, 0.032, 0.015
0.089, 0.118, 0.055
0.763, 1.807, 0.846
0.642, 1.777, 1.012
0.418, 1.711, 0.556
0.23, 0.512, 0.17
0.193, 0.321, 0.15
0.234, 0.512, 0.25
0.799, 1.576, 0.89
0.624, 9.917, 1.232
0.893, 1.258, 0.692
0.157, 0.341, 0.155
0.593, 2.375, 0.865
0.079, 0.057, 0.026
0.495, 4.26, 0.931
0.472, 4.26, 0.928
0.488, 4.26, 0.944
0.486, 4.26, 1.022
1.112, 4.26, 2.111
0.244, 0.454, 0.211
0.317, 1.038, 0.404
0.443, 1.038, 0.595
0.454, 4.08, 0.965
1.086, 4.08, 2.027
0.234, 0.415, 0.193
0.217, 0.478, 0.182
0.245, 0.478, 0.273
0.469, 3.845, 0.915
1.023, 3.845, 1.912
0.234, 0.416, 0.193
0.216, 0.473, 0.18
0.243, 0.473, 0.27
0.473, 3.907, 0.929
1.041, 3.907, 1.941
0.24, 0.44, 0.204
0.215, 0.468, 0.179
0.242, 0.468, 0.267
0.991, 2.18, 0.936
0.425, 1.803, 0.563
0.24, 0.487, 0.168
0.202, 0.32, 0.153
0.235, 0.487, 0.244
0.789, 1.623, 0.883
1.106, 9.911, 2.497
0.446, 1.879, 0.565
0.29, 0.855, 0.411
0.233, 0.486, 0.242
0.68, 2.18, 0.617
0.18, 0.063, 0.031
0.529, 0.897, 0.413
0.789, 1.065, 0.435
1.029, 2.159, 0.805
0.991, 15.705, 2.138
0.486, 1.435, 0.563
0.321, 0.986, 0.287
0.242, 0.35, 0.144
0.283, 0.838, 0.267
0.245, 0.456, 0.202
0.395, 1.091, 0.339
0.327, 0.591, 0.247
0.341, 0.58, 0.269
0.452, 0.534, 0.295
0.354, 1.09, 0.335
0.27, 0.401, 0.178
0.288, 0.835, 0.247
0.421, 0.829, 0.393
0.241, 0.517, 0.192
0.153, 0.199, 0.083
0.528, 1.551, 0.596
0.889, 3.81, 1.334
0.248, 0.44, 0.207
1.747, 12.969, 2.846
1.15, 4.24, 1.134
0.776, 2.557, 0.719
0.375, 0.59, 0.296
0.51, 0.988, 0.494
0.67, 1.025, 0.466
3.779, 11.345, 5.227
1.12, 2.646, 1.185
0.436, 0.946, 0.337
0.268, 0.068, 0.039
1.604, 8.012, 2.72
1.227, 4.08, 1.175
1.249, 1.824, 0.864
1.54, 4.057, 1.781
1.612, 12.235, 2.994
1.659, 8.877, 3.254
0.314, 0.333, 0.182
1.064, 3.02, 1.264
1.134, 5.764, 1.688
0.402, 0.612, 0.232
0.448, 0.612, 0.309
1.268, 7.546, 2.381
0.295, 0.293, 0.13
1.578, 11.914, 3.103
3.207, 11.907, 5.883
1.38, 11.841, 2.731
0.477, 1.473, 0.443
0.311, 0.373, 0.168
1.962, 11.841, 3.402
2.177, 8.866, 3.085
1.746, 3.873, 1.886
2.146, 11.788, 4.345
2.822, 11.788, 5.128
4.917, 12.089, 6.5
1.794, 9.073, 2.464
1.266, 3.3, 1.813
1.412, 4.151, 1.755
0.678, 1.955, 0.821
0.603, 9.917, 1.179
0.893, 1.257, 0.691
0.157, 0.339, 0.155
0.594, 2.375, 0.865
0.079, 0.058, 0.027
0.416, 2.115, 0.633
0.383, 2.038, 0.602
0.398, 2.038, 0.615
0.316, 1.826, 0.584
0.043, 0.05, 0.02
0.09, 0.117, 0.055
0.763, 1.81, 0.847
0.642, 1.777, 1.012
0.401, 1.809, 0.593
0.056, 0.032, 0.015
0.09, 0.117, 0.055
0.763, 1.809, 0.847
0.642, 1.777, 1.012
0.399, 1.809, 0.592
0.056, 0.032, 0.015
0.089, 0.117, 0.055
0.763, 1.809, 0.847
0.642, 1.777, 1.012
0.991, 2.178, 0.935
0.426, 1.801, 0.563
0.242, 0.513, 0.171
0.201, 0.32, 0.153
0.239, 0.513, 0.253
0.789, 1.62, 0.881
1.108, 9.911, 2.497
0.448, 1.879, 0.565
0.289, 0.855, 0.411
0.237, 0.512, 0.251
1.745, 16.762, 3.308
0.442, 0.715, 0.282
0.716, 1.709, 0.716
1.832, 5.209, 1.899
1.525, 3.651, 1.305
0.535, 1.528, 0.439
0.543, 1.528, 0.5
0.365, 0.681, 0.28
1.887, 15.665, 3.532
1.489, 13.387, 3.454
2.226, 13.308, 4.271
0.539, 0.8, 0.364
0.217, 0.656, 0.312
2.0, 15.665, 3.609
2.055, 14.715, 4.794
0.541, 0.803, 0.414
2.433, 11.143, 3.513
3.375, 11.143, 5.238
1.97, 15.665, 3.533
3.512, 11.718, 5.103
1.766, 15.665, 3.431
1.354, 9.144, 2.36
0.72, 2.198, 0.736
1.006, 2.107, 0.996
2.05, 15.665, 3.933
2.828, 12.598, 5.502
2.012, 15.665, 3.813
1.826, 15.665, 3.96
0.589, 1.553, 0.464
0.598, 1.408, 0.436
0.371, 0.363, 0.156
3.627, 9.256, 4.177
0.604, 9.187, 1.149
1.8, 3.505, 1.972
0.137, 0.179, 0.103
0.63, 2.594, 0.934
0.102, 0.151, 0.069
0.406, 2.509, 0.654
0.373, 2.197, 0.612
0.385, 2.197, 0.623
0.108, 0.476, 0.134
0.043, 0.05, 0.02
0.09, 0.118, 0.056
0.408, 2.061, 0.65
0.044, 0.053, 0.022
0.09, 0.116, 0.055
0.828, 2.047, 0.946
0.732, 2.047, 1.168
